Navigated to http://localhost:3000/
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
warn-once.js:16 Image with src "/services/ai_agents.webp" was detected as the Largest Contentful Paint (LCP). Please add the "priority" property if this image is above the fold.
Read more: https://nextjs.org/docs/api-reference/next/image#priority
warnOnce @ warn-once.js:16
eval @ get-img-props.js:449Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: too many errors, no more errors will be reported to the console for this context.
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning



WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated programUnderstand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:83 Image with src "/portfolio_imgs/gym_web.webp" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
warnOnce @ warn-once.js:16
eval @ image-component.js:89
Promise.then
handleLoading @ image-component.js:36
eval @ image-component.js:153
applyRef @ use-merged-ref.js:49
eval @ use-merged-ref.js:39
commitAttachRef @ react-dom-client.development.js:12612
runWithFiberInDEV @ react-dom-client.development.js:872
safelyAttachRef @ react-dom-client.development.js:12630
commitLayoutEffectOnFiber @ react-dom-client.development.js:13188
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13247
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13216
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13247
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13216
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13130
flushLayoutEffects @ react-dom-client.development.js:16156
commitRoot @ react-dom-client.development.js:15997
commitRootWhenReady @ react-dom-client.development.js:15228
performWorkOnRoot @ react-dom-client.development.js:15147
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<img>
exports.jsx @ react-jsx-runtime.development.js:323
eval @ image-component.js:166
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ForwardRef>
exports.jsx @ react-jsx-runtime.development.js:323
eval @ image-component.js:280
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ForwardRef>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ProjectCard @ D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ProjectCard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:225
Portfolio @ D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:224
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
initializeElement @ react-server-dom-webpack-client.browser.development.js:1377
eval @ react-server-dom-webpack-client.browser.development.js:3126
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1273
readChunk @ react-server-dom-webpack-client.browser.development.js:950
react_stack_bottom_frame @ react-dom-client.development.js:23691
resolveLazy @ react-dom-client.development.js:5177
createChild @ react-dom-client.development.js:5494
reconcileChildrenArray @ react-dom-client.development.js:5801
reconcileChildFibersImpl @ react-dom-client.development.js:6124
eval @ react-dom-client.development.js:6229
reconcileChildren @ react-dom-client.development.js:8783
updateOffscreenComponent @ react-dom-client.development.js:8991
beginWork @ react-dom-client.development.js:11310
runWithFiberInDEV @ react-dom-client.development.js:875
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
